type,time
PRED_SMALL_FALSE_IN_BBOX,0.0001321088499025791
SHAPE_SMALL_FALSE_IN_BBOX,0.00013112975011608796
PRED_SMALL_CONTAINS,0.00011595840005611535
SHAPE_SMALL_CONTAINS,0.00012343700000201353
PRED_SMALL_FALSE_IN_BBOX,0.0001106431000152952
SHAPE_SMALL_FALSE_IN_BBOX,0.0001225187499585445
PRED_SMALL_TRUE_NO_CONTAINS,0.00012514930003817425
SHAPE_SMALL_TRUE_NO_CONTAINS,0.00016046490000007907
PRED_SMALL_FALSE_IN_BBOX,8.939069994085003e-05
SHAPE_SMALL_FALSE_IN_BBOX,0.0001142258499385207
PRED_SMALL_CONTAINS,0.00011524364999786485
SHAPE_SMALL_CONTAINS,0.00011539420011104084
PRED_SMALL_FALSE_IN_BBOX,0.00013193955001042924
SHAPE_SMALL_FALSE_IN_BBOX,0.0001362131000860245
PRED_SMALL_TRUE_NO_CONTAINS,0.00011965364992647665
SHAPE_SMALL_TRUE_NO_CONTAINS,0.0001311739501034026
PRED_SMALL_TRUE_NO_CONTAINS,0.00011513484987517586
SHAPE_SMALL_TRUE_NO_CONTAINS,0.00013714440010517137
PRED_SMALL_FALSE_IN_BBOX,0.00012736429998767563
SHAPE_SMALL_FALSE_IN_BBOX,0.00012011254984827247
PRED_SMALL_FALSE_IN_BBOX,8.402940002270043e-05
SHAPE_SMALL_FALSE_IN_BBOX,0.00011389405008230825
PRED_SMALL_TRUE_NO_CONTAINS,0.0001018220998957986
SHAPE_SMALL_TRUE_NO_CONTAINS,0.00012277954992896413
PRED_SMALL_TRUE_NO_CONTAINS,0.00011747544995159842
SHAPE_SMALL_TRUE_NO_CONTAINS,0.00012868140001955907
PRED_SMALL_CONTAINS,0.00011364325000613462
SHAPE_SMALL_CONTAINS,0.00012313805000303547
PRED_SMALL_CONTAINS,0.00010947945011139382
SHAPE_SMALL_CONTAINS,0.00012174289986432996
PRED_SMALL_TRUE_NO_CONTAINS,0.0001262327001313679
SHAPE_SMALL_TRUE_NO_CONTAINS,0.00014812469999014866
PRED_SMALL_FALSE_IN_BBOX,0.00011989515005552675
SHAPE_SMALL_FALSE_IN_BBOX,0.00011952570002904395
PRED_SMALL_TRUE_NO_CONTAINS,0.00013941114993940574
SHAPE_SMALL_TRUE_NO_CONTAINS,0.0001384481000059168
PRED_SMALL_TRUE_NO_CONTAINS,0.00012210914992465404
